7
o
l
1->2,5->5,11->6,6;
2->4,6;
3->4,3->7,3;
4->7,8;
5->2,7;
6->3,9;
7->5,10;
	-842150451	-842150451	-842150451	-842150451	-842150451	-842150451	-842150451
	-842150451	-842150451	-842150451	-842150451	-842150451	-842150451	-842150451
	-842150451	-842150451	-842150451	-842150451	-842150451	-842150451	-842150451
	-842150451	-842150451	-842150451	-842150451	-842150451	-842150451	-842150451
	-842150451	-842150451	-842150451	-842150451	-842150451	-842150451	-842150451
	-842150451	-842150451	-842150451	-842150451	-842150451	-842150451	-842150451
	-842150451	-842150451	-842150451	-842150451	-842150451	-842150451	-842150451
	0	0	1	0	0
	1	0	0	1	1
	0	0	0	0	0
	0	0	0	0	0
	0	0	0	0	0
	0	0	1	0	0
	1	0	0	1	1
	0	0	0	0	0
	0	0	0	0	0
	0	0	0	0	0
	0	0	1	0	0
	1	0	0	1	1
	0	0	0	0	0
	0	0	0	0	0
	0	0	0	0	0
	0	0	1	0	0
	1	0	0	1	1
	0	0	0	0	0
	0	0	0	0	0
	0	0	0	0	0
